rowid,name,vote_share,elected,seats,position,female,party,religion_new,total_exp_mil
1277,"H. MUHAMMAD SYAFRUDIN, ST, MM",3.34254837,1,10,1,0,PAN,Muslim,551.25
6528,GUSTI DENNIE TRIFITRA U,0.061901234,0,10,7,0,Justice and Unity,Muslim,65.72000122
3611,"NUNIK ENDANG SUNARSIH, S.IP, M.Sc",0.300276756,0,8,5,1,PAN,Muslim,119.9300003
128,"ONO SURONO, ST",5.821344376,1,9,3,0,PDI-P,Muslim,609.6734619
3643,"M. SHOLEH, SH",1.198496938,0,10,6,0,Gerindra,Muslim,NA
3183,"JONNY BUYUNG SARAGIH, SH, MH",2.250447273,0,10,5,0,PD,Christian,800
4463,"ZAINAL MUNIR, SH",0.073920146,0,9,6,0,PPP,Muslim,148
4423,"DRS. H. A. BAIDAWI JABBAR, MM",0.22410509,0,7,4,0,NasDem,Muslim,NA
5006,Hj. SYAFIDAWATI TJAJA,0.648073137,0,4,4,1,Golkar,Muslim,83.40000153
464,"ANIS KHOIRUNNISA, STh. I",2.104833603,0,9,1,1,PPP,Muslim,6
4047,"ANIDA FARIROH ASROR, SH, Sp.N",0.155989304,0,7,6,1,PPP,Muslim,NA
6151,"BAIDOWI, S.Sos",3.377893686,0,8,8,0,PPP,Muslim,96.94999695
5367,dr. ALDINI RIZKI RACHMAN,0.048220802,0,9,8,1,PKB,Muslim,40
6135,"Prof. Dr. Y.V.A. RIONO, MPH,PhD",0.07942421,0,10,9,0,PAN,Christian,NA
2106,"DRA. NINING INDRA SHALEH, M.SI",2.319622278,0,9,1,1,NasDem,Muslim,NA
3754,Prof. DR. RITA SIHOTANG CUSSOY,0.102689393,0,7,6,1,People's Conscience,Christian,NA
6449,"OKTO WIRYAWAN SUBAGYO,S.Sos",0.284565598,0,8,7,0,PD,Muslim,498.3999939
4726,ADANG KOSMA WIJAYA,0.28432849,0,8,4,0,NasDem,Muslim,NA
3811,"HJ. PURWATI, MBA",0.406301975,0,8,6,1,Golkar,Muslim,277
966,EMI SUSANTI,0.642872334,0,8,1,1,PKB,NA,103.189003
5799,Ir. M. SUBUR SEMBIRING,0.553207994,0,10,10,0,PD,Muslim,257.2099915
6085,"Dr. H.M. RASYID RIDHO, SH, MH",1.382305026,0,9,7,0,PDI-P,Muslim,814.6503296
2087,"HJ. ANNA MU'AWANAH, SE., MH",10.98857021,1,6,1,1,PKB,Muslim,505.7500305
5198,Ir. SUPARTONO,2.038354635,0,8,5,0,Golkar,Muslim,446.6499939
3014,ETTY MUSNIHATTY,0.590343595,0,9,4,1,Golkar,Muslim,200
1937,Ir. H. SOEPRIYATNO,5.576602936,1,7,1,0,Gerindra,Muslim,475.5
5080,"H.ACHMAD FAUZAN H, SH, M. KOM. I",7.01625967,1,6,6,0,PPP,Muslim,NA
3575,"H. MUHAMMAD LUTFI, SE",3.169872522,1,10,5,0,Golkar,Muslim,400
1183,"NOURA DIAN HARTARONY, SE",0.637639761,0,9,3,1,Gerindra,Muslim,NA
5429,"NUSIRWAN. SE, SH",0.025897695,0,10,10,0,PAN,Muslim,NA
3056,TETY ROSMIYATI,0.020118492,0,10,6,1,Justice and Unity,Muslim,NA
3981,"H. MORKES EFFENDI, S.Pd, MH.",3.171017885,0,10,4,0,Golkar,Muslim,275
2316,"Drs. BUSMAN RAHMAN, MA",0.502469718,0,3,3,0,PPP,Muslim,1
4105,"AGUS SEPTIMA RIDWAN, SH",0.013741407,0,9,6,0,Crescent Star,Muslim,26
2719,"ANDI ICE FANDRIANI NUR, SE.Ak.",0.274872661,0,9,3,1,NasDem,Muslim,NA
3778,"H. ANDI UNTUNG AP, SE, MM",0.872556806,0,9,5,0,PAN,Muslim,NA
3194,H. BAMBANG S. SYUKUR,0.258353621,0,6,4,0,NasDem,Muslim,NA
3289,"Drs. DJAFRI R, MM",0.167753398,0,7,4,0,PKB,Muslim,300
589,Drs. H. ABDUL KADIR MAKARIM,0.677344799,0,6,1,0,PPP,Muslim,49
265,NENG EEM MARHAMAH ZULFA HIZ,1.436496854,1,9,3,1,PKB,Muslim,94.80000305
89,"SARI YULIATI, S.T, M.T",1.44880259,0,10,3,1,Golkar,Muslim,240
3073,HERI ACHMADI,3.525156498,0,8,4,0,PDI-P,Muslim,615
3884,"ROBARTO R. TIKOALU, SE",0.655404091,0,7,6,0,PDI-P,Muslim,506.2722473
5906,"IDA JUDICIANA ADNAN, SE, MBA",0.056559924,0,10,9,1,PAN,Muslim,NA
3102,"H. INDRA SUNANDAR, SE",0.555936396,0,4,4,0,PD,Muslim,496
3393,"Dra. DEDEH YULIAH, M.Si.",0.18801865,0,8,4,1,NasDem,Muslim,NA
2255,M. MUHSIN SAID,0.717801154,0,10,3,0,PPP,Muslim,2
5734,I WAYAN ADNYANA,0.314520508,0,9,7,0,People's Conscience,Hindu,NA
3396,"DR. ARIFIN BANTU PURBA, SH, MH",2.468467236,0,6,5,0,PDI-P,Christian,385.8649902
5340,AISYAH ULFA SYAFII,0.442600191,0,7,7,1,Golkar,Muslim,200
1224,NOAKH NAWIPA,0.210580766,0,10,3,0,Gerindra,Christian,NA
3284,FRANSISKA THERESIA DAMBU,0.136972427,0,4,4,1,PAN,Christian,NA
2010,"BRIGJEN POL (PURN) Drs. H. WAHJU DAENY, SH",1.103255987,0,7,3,0,Gerindra,Muslim,110.2483063
5886,MATRAWI ALWI,0.081433311,0,10,7,0,PPP,Muslim,154
6263,Drs. ALFIAN LUBIS,0.09061949,0,10,8,0,PKB,Muslim,NA
3442,"NADRAH IZAHARI, SH, M.Kn",1.392417073,0,9,4,1,PDI-P,Muslim,1093.645142
1032,"OKTASARI, S.Sos, M.Si",1.431354761,0,10,2,1,People's Conscience,Muslim,565.2999878
104,MOHAMMAD MAHARDIKA SUPRAPTO,0.933758736,1,9,1,0,NasDem,Muslim,NA
1238,"JULI WIBOWO, SS., M.IP.",0.564373553,0,10,3,0,PKS,Muslim,NA
2486,"Drs. H. ZAINI RAHMAN, MH",2.885916233,0,7,2,0,PPP,Muslim,691.1199951
4721,"NINDA VIRLIA SASMITA, S.Si",0.289860249,0,6,6,1,PKS,Muslim,19.25
2447,FATHURRAKHMAN,0.806082487,0,6,2,0,PDI-P,Muslim,NA
2680,Drs. H. LEGIMAN MISDIYONO,1.723436475,0,8,2,0,NasDem,Muslim,NA
3067,LINDA UTAMI Z B MAHENDRADATTA,0.456002235,0,8,5,1,Gerindra,Muslim,NA
1537,MUHSAN,0.064217098,0,5,3,0,Crescent Star,Muslim,40
4241,"I WAYAN DENDRA, MH",0.835327566,0,10,4,0,People's Conscience,Hindu,260.2434998
6142,"Hj. LAILATUL JUMAH, S.Ag.,M.Hum.",0.763938665,0,7,7,1,NasDem,Muslim,NA
6377,"Drs. DWI PURWANTO, SH., M.Si.",0.093856521,0,9,7,0,NasDem,Muslim,NA
5812,VIKTOR BUNGTILU LAISKODAT,7.034116268,1,7,7,0,NasDem,Christian,NA
1413,"Dr. FAHMY ALAYDROES, S.Psi., MM., MEd.",1.512740254,0,6,1,0,PKS,Muslim,NA
2277,"Hj. LENI HARYATI JOHN LATIEF, SE. M.Si",4.703426361,0,4,2,1,PKB,Muslim,2230.944092
3723,"Drs. H. YULRIZAL BAHARIN, M.Si",0.971459568,0,6,4,0,NasDem,Muslim,NA
6073,SRI HANDAYANI. SE,0.158432528,0,7,7,1,Golkar,Muslim,15.75
1668,"Hj. AGATI SULIE MAHYUDIN, SE",3.995284319,1,6,2,1,Golkar,Muslim,729
4438,"Dra. DEWI UTARI, MM",0.177372754,0,7,6,1,Golkar,Christian,7.099999905
124,SAHAT SILABAN,3.534889936,1,10,2,0,NasDem,Christian,NA
3444,IMEL ALFINA,0.091636099,0,6,6,1,PAN,Muslim,43.75
2443,D.G. SANDY NAYOAN,0.841562867,0,7,1,0,PKB,Christian,126.9089966
1724,BULAN YULIATI SARAGIH,0.277229935,0,10,3,1,People's Conscience,Christian,198.3643951
4367,Hj. SHOLIKHAH HAMDANI,0.023659093,0,8,6,1,Crescent Star,Muslim,38
2457,MASRUL H. IBRAHIM,0.564967752,0,3,1,0,Justice and Unity,Muslim,NA
1965,H. ACHMAD FARIAL,4.420783043,1,9,1,0,PPP,Muslim,1001
2936,Drs. H. AHMAD KURDI MOEKRI,0.822030187,0,10,5,0,PPP,NA,612
3642,RUDY WATAK,0.009117777,0,7,5,0,Justice and Unity,Christian,NA
5376,"Dr. Ir. MUHAMMAD FAUZI SUTOPO, MS",0.556013465,0,9,7,0,PDI-P,Muslim,NA
3977,"INDAH DWI WIDYAWATI, A.Md",0.106296882,0,8,5,1,NasDem,Muslim,NA
6563,ARIROH REZEKI MATANARI,0.072988503,0,10,7,1,PAN,Muslim,NA
2621,"WASIS SURONO, SE",0.465594947,0,8,2,0,People's Conscience,Muslim,346.5
3448,"INDAH PRASETYARI, SH",0.201409727,0,8,5,1,NasDem,Christian,NA
5065,Pdt. SUMURUNG SAMOSIR HARIANJA,0.939181924,0,10,6,0,Gerindra,Christian,NA
161,ANSORY SIREGAR,2.103775024,1,10,1,0,PKS,Muslim,527.9746094
1269,"H. EDI YUSUF, SH, MM",0.753059864,0,8,2,0,People's Conscience,Muslim,NA
3390,"HJ. ENTANG YOHANAH, S.Pd",0.232657909,0,10,6,1,PAN,Muslim,97
222,"Drs. H. ABDILLA FAUZI ACHMAD, MBA. AAIK",0.655100524,0,9,2,0,People's Conscience,NA,NA
1255,MULYADI YUSUF,0.331241727,0,6,3,0,NasDem,Muslim,NA
6361,"Ir HERMANSYAH C.S SUDIRA, SH, M.Si",0.159035459,0,8,7,0,People's Conscience,Muslim,NA
1771,RATU CICIH KURNIASIH,1.653063178,0,6,3,1,Golkar,Muslim,277.5
4263,ZAINUL MUNASICHIN,0.808984756,0,9,5,0,PKB,Muslim,193.5
4145,Hj.SORAYA,0.818001151,0,6,4,1,PAN,Muslim,456.7500305
4231,"P.S. JEMMY MOKOLENSANG, SH",0.962066174,0,6,4,0,PDI-P,Christian,387.0289917