"","q33","q35","q36","q37","q44","q61","q139","se2","se3_1","se3_2","se4","se5","se5a","se6","se7","se7a"
"313",1,2,2,2,2,2,3,1,1968,49,2,7,12,40,7,1
"314",1,2,2,2,2,2,2,2,1990,27,2,5,9,40,1,1
"315",1,2,2,2,4,1,3,1,1973,44,2,4,7,50,2,1
"316",1,2,2,2,3,3,3,2,1974,43,2,7,12,50,2,2
"317",1,2,2,2,3,2,3,1,1967,50,2,9,13,50,2,2
"318",1,2,2,2,4,8,2,2,1978,39,2,7,12,50,1,2
"319",1,2,1,2,3,2,3,1,1979,38,2,10,23,50,2,2
"320",1,1,1,1,3,1,2,2,1978,39,2,7,12,50,3,1
"321",1,1,2,1,3,2,3,1,1974,43,2,5,9,40,1,1
"322",1,2,2,2,3,2,8,2,1948,69,2,1,-1,40,1,1
"323",1,2,2,2,2,3,3,1,1971,46,1,5,9,40,1,1
"324",1,2,1,2,2,2,2,2,1973,44,2,2,2,40,1,1
"325",1,2,2,2,3,3,2,1,1945,72,2,3,6,40,1,1
"326",1,2,2,2,8,2,3,2,1961,56,2,2,2,40,1,1
"327",1,2,2,2,3,2,3,1,1975,42,2,4,8,40,1,1
"328",1,2,2,2,3,3,3,2,1983,34,2,5,9,40,3,3
"329",1,2,1,2,3,2,2,1,1980,37,2,3,6,40,1,1
"330",1,1,2,2,3,2,3,2,1965,52,2,3,6,40,1,1
"331",1,2,1,2,2,2,3,1,1944,73,2,7,12,40,2,2
"332",1,2,2,2,4,1,3,2,1963,54,2,7,12,40,1,1
"333",1,1,1,1,2,2,3,1,1966,51,2,7,12,40,1,1
"334",1,1,1,1,2,3,2,2,1956,61,2,7,12,40,1,2
"335",1,1,1,2,3,2,1,1,1972,45,2,7,12,40,1,2
"336",1,1,2,2,4,2,3,2,1979,38,2,3,6,40,1,2
"337",1,2,2,2,2,2,2,1,1989,28,2,5,9,40,3,2
"338",1,2,2,2,3,2,2,2,1978,39,2,7,12,40,1,2
"339",1,2,2,2,3,1,2,1,1963,54,2,4,7,40,1,2
"340",1,1,2,2,3,2,2,2,1974,43,2,5,9,40,1,1
"341",1,2,2,2,3,2,3,1,1962,55,2,9,16,40,1,2
"342",1,2,2,2,2,2,3,2,1983,34,2,7,12,40,1,2
"343",1,2,2,2,3,2,3,1,1955,62,2,7,12,40,1,1
"344",1,1,1,2,3,2,2,2,1959,58,2,9,16,40,1,2
"345",1,2,2,2,2,2,2,1,1952,65,2,2,4,40,2,2
"346",1,2,2,2,4,2,3,2,1957,60,2,5,9,40,1,2
"347",1,2,2,2,4,2,2,1,1960,57,2,2,3,40,1,1
"348",1,1,2,2,3,3,2,2,1983,34,2,5,9,40,1,3
"349",1,2,2,1,2,2,3,1,1969,48,2,9,16,40,1,1
"350",1,2,2,2,3,2,2,2,1977,40,2,6,12,40,1,2
"351",2,1,2,2,3,3,3,1,1987,30,1,7,12,40,1,2
"352",1,2,2,2,4,4,3,2,1973,44,2,7,12,40,1,2
"353",2,2,2,2,3,1,2,1,1998,19,1,6,11,40,1,2
"354",1,2,2,2,2,2,3,2,1979,38,2,5,9,40,1,1
"355",1,2,2,2,4,8,8,1,1955,62,4,2,2,40,1,1
"356",1,2,2,2,8,3,2,2,1952,65,4,2,4,40,1,2
"357",1,1,1,1,2,9,3,1,1966,51,2,7,12,40,1,1
"358",1,2,2,2,4,2,8,2,1968,49,2,5,9,40,1,1
"359",1,2,1,1,2,1,8,1,1978,39,2,5,6,40,1,1
"360",1,2,2,2,4,1,2,2,1977,40,2,9,15,40,1,1
"361",1,1,1,2,2,1,3,1,1973,44,2,7,12,40,1,2
"362",1,2,1,1,2,2,2,2,1972,45,2,7,12,40,1,1
"363",2,2,2,2,3,1,2,1,1971,46,2,8,15,40,2,3
"364",1,2,2,2,2,3,3,2,1979,38,2,9,15,20,2,2
"365",1,2,2,2,2,1,2,1,1959,58,2,6,9,10,3,1
"366",1,2,2,2,3,2,2,2,1981,36,2,7,12,40,1,2
"367",1,2,2,2,1,3,3,1,1984,33,2,9,16,20,2,2
"368",1,2,2,2,3,2,1,2,1997,20,1,7,12,40,1,2
"369",1,2,2,2,2,2,2,1,1967,50,1,9,16,40,1,2
"370",1,1,2,2,3,2,2,2,1960,57,2,2,5,40,1,2
"371",1,2,2,2,3,3,3,1,1971,46,2,9,16,20,1,1
"372",1,2,1,1,4,2,2,2,1969,48,2,3,6,40,1,1
"373",1,1,2,1,4,1,3,1,1964,53,2,5,9,40,1,1
"374",1,2,2,2,4,2,3,2,1964,53,2,2,2,40,1,2
"375",1,2,2,2,3,3,3,1,1983,34,2,7,12,40,1,2
"376",1,2,2,1,2,1,3,2,1966,51,4,7,12,40,1,2
"377",1,2,2,2,3,8,3,1,1972,45,2,2,2,40,1,2
"378",1,2,2,2,2,3,4,2,1982,35,2,9,18,40,1,1
"379",1,2,2,2,3,2,3,1,1956,61,2,7,12,40,1,2
"380",1,2,2,2,3,2,3,2,1953,64,4,7,12,40,1,2
"381",1,2,2,2,3,3,2,1,1989,28,1,7,12,40,3,2
"382",1,8,2,2,3,2,3,2,1978,39,2,7,12,40,1,2
"383",1,8,2,2,3,3,2,1,1950,67,2,3,6,40,3,2
"384",1,8,2,2,3,3,3,2,1982,35,2,7,12,40,1,2
"385",1,2,2,2,3,4,3,1,1997,20,1,7,12,40,1,2
"386",1,2,2,2,3,3,3,2,1979,38,4,7,12,40,1,2
"387",1,8,2,1,2,3,3,1,1973,44,2,7,12,40,6,3
"388",1,2,2,2,4,3,3,2,1966,51,2,7,12,40,1,1
"389",1,1,1,1,2,3,2,1,1990,27,2,7,12,40,1,2
"390",1,2,2,2,3,3,2,2,1959,58,2,5,9,40,1,2
"391",1,2,2,1,3,2,2,1,1982,35,2,3,6,40,1,1
"392",1,2,2,2,3,1,3,2,1973,44,2,3,6,40,1,2
"393",1,1,2,2,2,1,3,1,1982,35,2,5,9,40,1,3
"394",1,2,2,2,4,2,3,2,1981,36,2,2,3,40,1,2
"395",1,1,1,1,2,1,3,1,1973,44,2,3,6,40,3,3
"396",1,2,2,2,3,2,3,2,1982,35,2,5,9,40,1,1
"397",1,2,2,2,4,1,2,1,1995,22,2,5,9,40,3,3
"398",1,2,2,2,3,2,3,2,1982,35,2,3,6,40,1,2
"399",1,2,1,1,3,3,3,1,1973,44,2,6,11,40,1,1
"400",1,2,2,2,3,1,3,2,1978,39,2,2,4,40,1,2
"401",1,2,2,2,3,2,1,1,1977,40,2,2,5,40,1,3
"402",1,2,2,2,8,2,8,2,1988,29,2,3,6,40,1,2
"403",1,1,2,2,4,2,2,1,1984,33,2,3,6,40,1,2
"404",2,2,2,2,4,2,2,2,1998,19,2,3,6,40,1,2
"405",1,1,2,2,3,2,3,1,1971,46,2,2,5,40,1,2
"406",1,2,2,2,8,2,2,2,1970,47,2,1,-1,40,1,2
"407",1,2,2,1,3,2,3,1,1982,35,2,5,9,40,1,2
"408",1,1,2,2,4,3,3,2,1987,30,2,3,6,40,1,2
"409",1,2,2,2,9,2,8,1,1976,41,2,2,2,40,1,2
"410",1,2,2,2,8,2,3,2,1976,41,2,2,1,40,1,2
"411",1,2,2,2,4,2,2,1,1957,60,2,3,6,40,1,1
"412",1,2,1,2,2,2,3,2,1990,27,2,8,15,40,1,2
"413",1,2,1,2,4,3,3,1,1967,50,2,7,12,40,1,1
"414",1,1,1,1,2,2,3,2,1965,52,2,7,12,40,1,1
"415",1,2,2,2,3,8,2,1,1992,25,1,2,5,40,3,3
"416",1,2,2,2,3,2,2,2,1991,26,4,7,12,40,1,2
"417",1,2,2,2,2,2,3,1,1990,27,1,9,16,40,3,3
"418",1,2,1,2,4,3,3,2,1978,39,2,9,18,40,1,1
"419",1,1,2,2,4,2,8,1,1955,62,2,6,12,40,1,1
"420",1,2,2,2,2,2,3,2,1996,21,1,8,14,40,1,1
"421",1,1,2,2,3,2,2,1,1963,54,2,3,6,40,1,2
"422",1,2,2,2,8,2,2,2,1958,59,2,2,3,40,1,1
"423",1,1,0,1,3,1,4,1,1976,41,2,7,12,40,1,2
"424",1,2,2,2,4,2,1,2,1967,50,2,2,4,40,1,1
"425",2,2,2,1,3,2,2,1,1997,20,1,7,12,40,1,1
"426",1,2,2,2,3,1,3,2,1994,23,1,7,12,40,1,3
"427",1,2,2,2,3,2,3,1,1969,48,2,3,6,40,1,2
"428",1,2,2,2,3,2,2,2,1974,43,2,3,6,40,1,2
"429",1,1,2,1,3,2,2,1,1990,27,2,5,9,40,1,1
"430",1,2,2,2,4,3,3,2,1965,52,2,3,6,40,1,2
"431",1,2,2,2,3,1,2,1,1983,34,2,9,15,40,1,2
"432",2,2,2,2,3,1,3,2,1997,20,1,5,12,40,3,3
"433",1,2,2,2,2,3,3,1,1965,52,2,2,3,40,1,1
"434",2,2,2,2,3,1,3,2,1975,42,2,3,6,40,1,2
"435",1,8,2,2,2,2,3,1,1975,42,2,5,9,40,1,1
"436",1,2,2,2,1,1,2,2,1995,22,2,5,9,40,1,1
"437",1,1,1,1,1,2,3,1,1963,54,2,7,13,40,1,1
"438",1,2,2,2,3,1,2,2,1990,27,2,5,9,40,1,2
"439",2,2,2,2,3,2,3,1,1961,56,2,7,13,20,3,2
"440",1,2,2,2,3,1,3,2,1941,76,4,2,4,20,3,1
"441",1,2,2,2,4,3,3,1,1980,37,2,7,12,60,1,1
"442",1,2,2,2,2,2,3,2,1950,67,4,5,9,40,1,1
"443",1,2,2,2,4,2,8,1,1970,47,2,5,9,80,1,1
"444",1,2,2,2,4,2,3,2,1964,53,2,7,12,60,1,1
"445",1,2,2,2,2,1,3,1,1973,44,2,7,12,40,1,2
"446",2,2,2,2,2,1,2,2,1990,27,2,7,12,40,3,1
"447",1,2,2,2,4,2,2,1,1957,60,2,5,9,60,1,1
"448",2,2,2,2,4,2,2,2,1966,51,2,7,12,40,1,1
"449",1,2,2,2,3,2,2,1,1953,64,2,7,12,40,1,1
"450",1,2,2,2,2,1,3,2,1950,67,4,7,12,10,4,1
"451",2,2,2,2,3,1,2,1,1947,70,1,7,12,40,1,2
"452",1,2,2,2,4,2,2,2,1976,41,2,2,6,40,1,2
"453",1,2,2,2,3,2,3,1,1979,38,2,7,12,40,1,2
"454",1,2,2,2,4,1,3,2,1959,58,2,1,-1,40,1,1
"455",1,2,2,2,2,1,3,1,1964,53,2,7,12,40,1,2
"456",1,2,2,2,3,1,3,2,1977,40,2,6,11,40,1,3
"457",1,2,2,2,2,2,3,1,1965,52,2,5,9,40,1,2
"458",1,2,2,2,4,8,2,2,1946,71,2,1,-1,40,1,1
"459",1,2,2,2,2,1,3,1,1966,51,2,5,9,40,1,2
"460",2,2,2,2,4,2,2,2,1944,73,2,2,2,40,1,1
"461",1,2,2,2,3,8,8,1,1950,67,2,3,6,40,1,2
"462",1,2,2,2,2,8,3,2,1970,47,2,7,15,40,1,2
"463",1,2,2,2,3,8,3,1,1955,62,2,3,6,40,1,2
"464",1,2,2,2,3,8,2,2,1964,53,2,3,6,40,1,2
"465",1,2,2,2,2,8,3,1,1970,47,2,9,14,40,1,2
"466",1,2,2,2,3,8,2,2,1946,71,4,3,6,40,1,2
"467",1,2,2,2,2,8,3,1,1949,68,1,9,16,40,1,2
"468",1,2,2,2,3,8,3,2,1982,35,2,3,8,40,1,2
"469",1,2,2,2,2,8,3,1,1960,57,2,5,6,40,1,2
"470",1,2,2,2,2,8,3,2,1973,44,4,5,9,40,1,2
"471",2,2,2,2,4,2,3,1,1964,53,2,7,12,40,1,2
"472",1,2,2,2,4,2,3,2,1960,57,2,7,12,40,1,2
"473",1,2,2,2,3,2,3,1,1985,32,1,5,9,40,3,3
"474",1,2,2,2,4,2,2,2,1981,36,2,3,6,40,3,2
"475",1,2,2,2,3,2,3,1,1958,59,2,10,22,40,1,2
"476",1,2,2,2,4,1,2,2,1955,62,2,3,6,40,1,1
"477",1,2,2,2,4,2,3,1,1948,69,2,10,23,20,4,2
"478",1,2,2,2,4,1,3,2,1968,49,2,7,12,40,1,1
"479",1,2,2,2,3,2,3,1,1958,59,5,7,12,40,1,2
"480",1,2,2,2,2,2,3,2,1983,34,5,7,12,40,1,3
"481",1,2,2,2,3,2,2,1,1969,48,2,9,18,40,1,1
"482",1,2,2,2,2,2,2,2,1970,47,2,3,6,40,1,1
"483",1,2,2,2,4,2,3,1,1962,55,2,2,3,40,4,3
"484",1,2,2,2,4,7,8,2,1945,72,4,2,5,40,1,2
"485",1,2,2,2,2,1,3,1,1963,54,2,7,12,40,1,9
"486",8,2,2,2,1,2,3,2,1997,20,1,3,6,40,1,1
"487",1,2,2,2,4,2,3,1,1948,69,2,3,6,40,1,1
"488",1,2,2,2,2,2,3,2,1976,41,2,3,6,40,1,1
"489",1,2,2,2,3,1,2,1,1972,45,2,3,6,40,1,1
"490",1,2,2,2,3,2,3,2,1976,41,2,3,6,40,1,1
"491",1,2,2,2,3,3,2,1,1950,67,2,3,6,40,1,2
"492",1,2,2,2,4,3,3,2,1993,24,2,7,12,40,1,2
"493",1,2,2,2,3,2,2,1,1994,23,1,7,12,40,1,2
"494",1,2,2,2,4,3,3,2,1972,45,2,2,5,40,1,2
"495",1,2,2,2,2,2,3,1,1964,53,2,9,16,40,1,2
"496",1,2,2,2,3,2,3,2,1976,41,2,7,12,40,1,2
"497",1,2,2,2,3,3,3,1,1953,64,2,3,6,40,1,2
"498",1,2,2,2,3,2,3,2,1959,58,2,2,6,40,1,2
"499",1,2,2,2,3,3,3,1,1962,55,2,3,6,40,2,2
"500",1,2,2,2,3,2,3,2,1965,52,2,7,12,40,1,2
"501",1,2,2,2,3,2,2,1,1993,24,2,4,7,40,99,9
"502",1,2,2,2,3,2,3,2,1973,44,2,3,6,40,99,9
"503",1,2,2,2,2,1,3,1,1980,37,2,5,9,40,1,9
"504",1,2,2,2,3,2,3,2,1960,57,2,3,6,40,99,9
"505",1,2,2,2,3,2,2,1,1973,44,2,3,6,40,1,2
"506",1,2,2,2,3,2,3,2,1980,37,2,3,6,40,1,2
"507",1,2,2,2,3,2,3,1,1958,59,2,2,4,40,1,2
"508",1,2,2,2,3,2,3,2,1986,31,2,3,6,40,1,2
"509",1,2,2,2,2,2,2,1,1978,39,2,3,6,40,1,2
"510",1,2,2,2,2,3,3,2,1985,32,2,3,6,40,1,9
"511",1,2,2,2,3,1,2,1,1971,46,2,3,6,40,1,1
"512",1,2,2,2,3,1,2,2,1995,22,2,5,9,40,1,2
"513",2,2,2,2,3,1,2,1,1964,53,2,2,5,40,1,1
"514",1,2,2,2,2,2,3,2,1974,43,2,2,4,40,1,2
"515",2,2,2,2,2,2,2,1,1980,37,2,7,12,40,1,2
"516",1,1,2,2,2,2,2,2,1990,27,2,2,4,40,1,1
"517",1,2,2,2,3,3,2,1,1987,30,2,3,6,40,1,2
"518",1,2,2,2,2,4,8,2,1950,67,2,1,-1,40,1,2
"519",1,2,2,2,4,4,3,1,1959,58,2,7,12,40,1,1
"520",1,2,1,2,2,2,2,2,1963,54,2,3,6,40,1,1
"521",1,2,2,2,2,8,8,1,1959,58,2,2,4,40,1,2
"522",2,2,2,2,2,1,2,2,1996,21,2,5,9,40,1,2
"523",1,2,2,2,2,2,3,1,1982,35,2,7,12,40,1,2
"524",1,2,1,1,4,2,3,2,1989,28,2,9,16,40,1,2
"525",1,2,2,2,2,2,3,1,-1,-1,9,5,-1,99,99,1
"526",1,2,2,2,2,2,3,2,1978,39,2,9,16,40,1,2
"527",1,2,2,2,2,2,2,1,1948,69,2,2,4,40,1,2
"528",1,2,2,2,3,2,2,2,1988,29,1,7,12,40,1,2
"529",1,2,2,2,2,2,2,1,1972,45,2,8,13,40,1,2
"530",1,2,2,2,4,2,2,2,1986,31,2,7,12,40,1,2
"531",1,2,2,2,3,2,3,1,1960,57,2,9,12,40,1,1
"532",1,2,2,2,3,2,2,2,1995,22,1,8,12,40,1,2
"533",1,2,2,2,4,1,3,1,1967,50,2,5,8,40,1,1
"534",1,2,2,2,3,2,3,2,1997,20,1,5,9,40,1,1
"535",1,2,2,2,2,1,2,1,1972,45,2,4,8,40,1,1
"536",1,2,2,2,4,1,3,2,1994,23,1,7,12,40,1,1
"537",1,2,2,2,4,2,7,1,1959,58,2,3,6,40,1,1
"538",1,2,2,2,4,1,4,2,1982,35,2,3,6,40,1,1
"539",1,2,1,2,2,3,2,1,1969,48,2,3,6,40,1,1
"540",1,2,1,1,3,1,3,2,1969,48,5,5,8,40,1,1
"541",1,2,2,2,2,2,4,1,1955,62,2,2,3,40,1,2
"542",1,2,2,2,3,2,3,2,1975,42,2,3,6,40,1,2
"543",1,2,2,2,2,2,3,1,1956,61,1,3,6,40,1,1
"544",1,1,2,2,4,3,2,2,1973,44,2,3,6,40,1,1
"545",1,2,2,2,3,3,2,1,1926,91,2,1,-1,40,1,1
"546",1,1,2,2,2,3,3,2,1970,47,2,3,6,40,1,1
"547",1,1,2,2,2,2,2,1,1982,35,2,5,9,40,2,1
"548",1,2,2,2,3,2,3,2,1950,67,2,2,4,40,1,1
"549",1,2,2,2,3,3,3,1,1975,42,2,3,6,40,1,2
"550",1,1,2,2,3,8,3,2,1963,54,2,2,5,40,1,1
"551",1,2,2,2,3,2,3,1,1977,40,2,7,12,40,1,2
"552",1,2,2,2,2,2,3,2,1978,39,2,9,15,40,1,2
"553",1,2,2,2,2,2,3,1,1947,70,2,7,12,40,1,2
"554",1,2,2,2,3,2,3,2,1970,47,2,9,15,40,1,2
"555",1,2,2,2,3,2,3,1,1960,57,2,7,12,40,1,2
"556",1,2,2,2,3,3,3,2,1960,57,2,7,12,40,1,2
"557",1,2,2,2,3,3,3,1,1966,51,1,8,13,40,1,2
"558",1,2,2,2,3,2,2,2,1965,52,2,5,9,40,1,2
"559",1,2,2,2,3,3,3,1,1961,56,2,8,12,40,1,2
"560",1,2,2,2,3,2,3,2,1969,48,2,7,12,40,1,2
"561",1,2,2,2,2,2,3,1,1960,57,2,3,6,40,1,2
"562",1,2,2,2,8,3,2,2,1991,26,2,3,6,40,1,2
"563",1,2,2,2,3,2,2,1,1974,43,2,3,6,40,1,2
"564",1,2,2,2,4,2,2,2,1990,27,2,3,6,40,1,3
"565",1,2,2,2,3,2,2,1,1970,47,2,2,2,40,1,2
"566",1,1,2,2,2,3,2,2,1984,33,2,3,6,40,1,2
"567",1,2,2,2,3,1,3,1,1991,26,1,5,9,40,1,3
"568",2,2,2,2,3,2,2,2,1976,41,2,3,6,40,1,2
"569",1,2,1,1,2,1,2,1,1989,28,2,7,12,40,2,2
"570",1,2,1,2,2,2,2,2,1978,39,2,2,1,40,1,1
"571",1,2,2,2,3,2,2,1,1950,67,2,1,-1,40,1,2
"572",1,2,2,2,3,7,7,2,1944,73,4,1,-1,40,1,2
"573",1,2,2,0,3,2,3,1,1981,36,2,3,6,40,1,2
"574",1,2,2,2,8,2,3,2,1962,55,4,2,1,40,1,1
"575",1,2,2,2,3,2,2,1,1960,57,2,2,6,40,1,1
"576",1,2,2,2,3,2,3,2,1967,50,2,9,16,40,1,2
"577",1,2,2,2,2,2,3,1,1981,36,2,3,9,40,1,2
"578",1,2,2,2,4,2,3,2,1970,47,2,4,9,40,1,2
"579",1,2,1,2,3,2,3,1,1977,40,2,7,12,40,1,1
"580",1,2,1,1,3,2,3,2,1962,55,2,5,9,40,1,1
"581",1,1,1,1,2,2,3,1,1980,37,2,7,12,40,1,2
"582",1,2,2,2,3,1,4,2,1973,44,2,3,6,40,1,2
"583",1,2,2,1,3,2,3,1,1990,27,1,9,18,40,1,2
"584",1,2,2,2,4,2,3,2,1961,56,4,7,12,40,1,2
"585",1,2,2,2,3,3,2,1,1977,40,2,7,12,40,1,3
"586",1,2,2,2,4,3,9,2,1958,59,2,7,12,40,1,1
"587",1,2,1,2,3,2,3,1,1957,60,2,10,18,40,1,1
"588",1,2,2,2,2,3,4,2,1974,43,2,7,12,40,1,2
"589",1,2,2,2,3,2,3,1,1966,51,2,9,15,40,1,2
"590",1,2,2,2,3,2,2,2,1953,64,2,5,9,40,1,1
"591",2,2,2,2,2,2,3,1,1991,26,1,8,12,40,1,2
"592",1,2,2,2,2,3,3,2,1966,51,2,9,15,40,1,1
"593",1,2,2,2,3,2,2,1,1983,34,2,7,12,40,1,2
"594",1,2,2,2,4,1,1,2,1965,52,2,5,9,40,1,2
"595",1,2,2,2,2,1,3,1,1966,51,2,7,12,40,1,1
"596",1,2,2,2,3,2,1,2,1973,44,2,6,9,40,1,2
"597",1,2,2,2,2,1,3,1,1980,37,2,10,17,40,1,1
"598",1,2,2,2,2,2,3,2,1977,40,2,6,11,40,3,3
"599",1,2,2,2,3,1,2,1,1980,37,2,3,6,40,1,1
"600",1,1,2,2,3,1,2,2,1970,47,2,2,2,40,2,2
"601",1,2,2,2,3,8,2,1,1991,26,1,9,16,40,1,2
"602",1,1,2,2,3,2,2,2,1962,55,2,8,13,99,1,2
"603",1,2,2,2,4,2,2,1,1965,52,2,6,12,40,1,2
"604",1,2,2,2,2,2,3,2,1965,52,2,5,9,40,1,2
"605",1,2,2,2,3,2,2,1,1976,41,2,7,9,40,1,2
"606",2,2,2,2,3,2,2,2,-1,-1,2,5,9,40,1,2
"607",1,2,2,2,4,2,2,1,-1,-1,2,3,6,40,1,2
"608",1,2,2,2,2,2,3,2,1980,37,2,5,-1,40,1,2
"609",1,2,2,2,1,2,2,1,1940,77,2,8,13,40,1,1
"610",1,2,2,2,3,2,3,2,1984,33,2,7,12,40,1,2
"611",1,8,1,2,2,2,3,1,1989,28,2,7,12,40,1,3
"612",1,2,2,2,2,2,2,2,1962,55,2,3,6,40,1,2
"613",1,8,1,2,2,1,2,1,1982,35,2,7,12,40,1,2
"614",1,8,2,2,2,1,3,2,1992,25,2,7,12,40,1,2
"615",2,2,2,2,3,1,2,1,1997,20,1,7,12,40,1,1
"616",1,8,2,2,3,1,3,2,1983,34,2,7,12,40,1,2
"617",1,1,1,2,2,2,3,1,1958,59,2,9,15,40,1,1
"618",1,2,2,2,3,2,2,2,1972,45,2,7,12,40,1,1
"619",1,2,2,2,4,1,3,1,1987,30,2,7,12,40,1,1
"620",1,8,2,2,2,2,2,2,1980,37,2,3,6,40,1,2
"621",1,8,1,2,3,2,3,1,1987,30,2,7,12,40,1,2
"622",1,2,2,2,4,2,2,2,1978,39,2,2,5,40,1,2
"623",1,1,1,1,2,2,3,1,1940,77,2,2,3,40,2,2
"624",1,2,2,1,3,2,2,2,1983,34,2,7,12,40,1,2
